Initialized native services in: C:\Users\Suffiyan Usman\.gradle\native
Initialized jansi services in: C:\Users\Suffiyan Usman\.gradle\native
Received JVM installation metadata from 'C:\Program Files\Android\Android Studio\jbr': {JAVA_HOME=C:\Program Files\Android\Android Studio\jbr, JAVA_VERSION=21.0.4, JAVA_VENDOR=JetBrains s.r.o., RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=21.0.4+-12508038-b607.1, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=21.0.4+-12508038-b607.1, VM_VENDOR=JetBrains s.r.o., OS_ARCH=amd64}
The client will now receive all logging from the daemon (pid: 2160). The daemon log file: C:\Users\Suffiyan Usman\.gradle\daemon\8.10.2\daemon-2160.out.log
Starting 9th build in daemon [uptime: 22 mins 42.988 secs, performance: 99%, GC rate: 0.00/s, heap usage: 0% of 2 GiB]
Using 12 worker leases.
Now considering [F:\GradleUpdateProjects\Workout] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Transforming dynamicanimation-1.1.0.aar (androidx.dynamicanimation:dynamicanimation:1.1.0) with AarToClassTransform
Transforming dynamicanimation-1.1.0.aar (androidx.dynamicanimation:dynamicanimation:1.1.0) with IdentityTransform
Transforming dynamicanimation-1.1.0.aar (androidx.dynamicanimation:dynamicanimation:1.1.0) with CopyTransform
Transforming dynamicanimation-1.1.0.aar (androidx.dynamicanimation:dynamicanimation:1.1.0) with AggregatedPackagesTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with AarToClassTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with IdentityTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with CopyTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with AggregatedPackagesTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarToClassTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with IdentityTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with CopyTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AggregatedPackagesTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarToClassTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with IdentityTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with CopyTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AggregatedPackagesTransform
Transforming emoji2-views-helper-1.3.0.aar (androidx.emoji2:emoji2-views-helper:1.3.0) with AarToClassTransform
Transforming emoji2-views-helper-1.3.0.aar (androidx.emoji2:emoji2-views-helper:1.3.0) with IdentityTransform
Transforming emoji2-views-helper-1.3.0.aar (androidx.emoji2:emoji2-views-helper:1.3.0) with CopyTransform
Transforming emoji2-views-helper-1.3.0.aar (androidx.emoji2:emoji2-views-helper:1.3.0) with AggregatedPackagesTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with AarToClassTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with IdentityTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with CopyTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with AggregatedPackagesTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarToClassTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with IdentityTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with CopyTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AggregatedPackagesTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarToClassTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with IdentityTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with CopyTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AggregatedPackagesTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarToClassTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with IdentityTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with CopyTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AggregatedPackagesTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarToClassTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with IdentityTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with CopyTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AggregatedPackagesTransform
Transforming window-1.0.0.aar (androidx.window:window:1.0.0) with AarToClassTransform
Transforming window-1.0.0.aar (androidx.window:window:1.0.0) with IdentityTransform
Transforming window-1.0.0.aar (androidx.window:window:1.0.0) with CopyTransform
Transforming window-1.0.0.aar (androidx.window:window:1.0.0) with AggregatedPackagesTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with AarToClassTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with IdentityTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with CopyTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with AggregatedPackagesTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with AarToClassTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with IdentityTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with CopyTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with AggregatedPackagesTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with AarToClassTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with IdentityTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with CopyTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with AggregatedPackagesTransform
Transforming graphics-shapes-release.aar (androidx.graphics:graphics-shapes-android:1.0.1) with AarToClassTransform
Transforming graphics-shapes-release.aar (androidx.graphics:graphics-shapes-android:1.0.1) with IdentityTransform
Transforming graphics-shapes-release.aar (androidx.graphics:graphics-shapes-android:1.0.1) with CopyTransform
Transforming graphics-shapes-release.aar (androidx.graphics:graphics-shapes-android:1.0.1) with AggregatedPackagesTransform
Transforming navigation-common-ktx-2.5.3.aar (androidx.navigation:navigation-common-ktx:2.5.3) with AarToClassTransform
Transforming navigation-common-ktx-2.5.3.aar (androidx.navigation:navigation-common-ktx:2.5.3) with IdentityTransform
Transforming navigation-common-ktx-2.5.3.aar (androidx.navigation:navigation-common-ktx:2.5.3) with CopyTransform
Transforming navigation-common-ktx-2.5.3.aar (androidx.navigation:navigation-common-ktx:2.5.3) with AggregatedPackagesTransform
Transforming navigation-common-2.5.3.aar (androidx.navigation:navigation-common:2.5.3) with AarToClassTransform
Transforming navigation-common-2.5.3.aar (androidx.navigation:navigation-common:2.5.3) with IdentityTransform
Transforming navigation-common-2.5.3.aar (androidx.navigation:navigation-common:2.5.3) with CopyTransform
Transforming navigation-common-2.5.3.aar (androidx.navigation:navigation-common:2.5.3) with AggregatedPackagesTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with AarToClassTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with IdentityTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with CopyTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with AggregatedPackagesTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with AarToClassTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with IdentityTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with CopyTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with AggregatedPackagesTransform
Transforming lifecycle-livedata-2.6.2.aar (androidx.lifecycle:lifecycle-livedata:2.6.2) with AarToClassTransform
Transforming lifecycle-livedata-2.6.2.aar (androidx.lifecycle:lifecycle-livedata:2.6.2) with IdentityTransform
Transforming lifecycle-livedata-2.6.2.aar (androidx.lifecycle:lifecycle-livedata:2.6.2) with CopyTransform
Transforming lifecycle-livedata-2.6.2.aar (androidx.lifecycle:lifecycle-livedata:2.6.2) with AggregatedPackagesTransform
Transforming lifecycle-livedata-core-ktx-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2) with AarToClassTransform
Transforming lifecycle-livedata-core-ktx-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2) with IdentityTransform
Transforming lifecycle-livedata-core-ktx-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2) with CopyTransform
Transforming lifecycle-livedata-core-ktx-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2) with AggregatedPackagesTransform
Transforming lifecycle-process-2.6.2.aar (androidx.lifecycle:lifecycle-process:2.6.2) with AarToClassTransform
Transforming lifecycle-process-2.6.2.aar (androidx.lifecycle:lifecycle-process:2.6.2) with IdentityTransform
Transforming lifecycle-process-2.6.2.aar (androidx.lifecycle:lifecycle-process:2.6.2) with CopyTransform
Transforming lifecycle-process-2.6.2.aar (androidx.lifecycle:lifecycle-process:2.6.2) with AggregatedPackagesTransform
Transforming lifecycle-viewmodel-ktx-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2) with AarToClassTransform
Transforming lifecycle-viewmodel-ktx-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2) with IdentityTransform
Transforming lifecycle-viewmodel-ktx-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2) with CopyTransform
Transforming lifecycle-viewmodel-ktx-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2) with AggregatedPackagesTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with AarToClassTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with IdentityTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with CopyTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with AggregatedPackagesTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with AarToClassTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with IdentityTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with CopyTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with AggregatedPackagesTransform
Transforming lifecycle-runtime-ktx-2.6.2.aar (androidx.lifecycle:lifecycle-runtime-ktx:2.6.2) with AarToClassTransform
Transforming lifecycle-runtime-ktx-2.6.2.aar (androidx.lifecycle:lifecycle-runtime-ktx:2.6.2) with IdentityTransform
Transforming lifecycle-runtime-ktx-2.6.2.aar (androidx.lifecycle:lifecycle-runtime-ktx:2.6.2) with CopyTransform
Transforming lifecycle-runtime-ktx-2.6.2.aar (androidx.lifecycle:lifecycle-runtime-ktx:2.6.2) with AggregatedPackagesTransform
Transforming lifecycle-livedata-core-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.2) with AarToClassTransform
Transforming lifecycle-livedata-core-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.2) with IdentityTransform
Transforming lifecycle-livedata-core-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.2) with CopyTransform
Transforming lifecycle-livedata-core-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.2) with AggregatedPackagesTransform
Transforming lifecycle-common-2.6.2.jar (androidx.lifecycle:lifecycle-common:2.6.2) with IdentityTransform
Transforming lifecycle-common-2.6.2.jar (androidx.lifecycle:lifecycle-common:2.6.2) with IdentityTransform
Transforming lifecycle-common-2.6.2.jar (androidx.lifecycle:lifecycle-common:2.6.2) with CopyTransform
Transforming lifecycle-common-2.6.2.jar (androidx.lifecycle:lifecycle-common:2.6.2) with AggregatedPackagesTransform
Transforming lifecycle-runtime-2.6.2.aar (androidx.lifecycle:lifecycle-runtime:2.6.2) with AarToClassTransform
Transforming lifecycle-runtime-2.6.2.aar (androidx.lifecycle:lifecycle-runtime:2.6.2) with IdentityTransform
Transforming lifecycle-runtime-2.6.2.aar (androidx.lifecycle:lifecycle-runtime:2.6.2) with CopyTransform
Transforming lifecycle-runtime-2.6.2.aar (androidx.lifecycle:lifecycle-runtime:2.6.2) with AggregatedPackagesTransform
Transforming lifecycle-viewmodel-savedstate-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2) with AarToClassTransform
Transforming lifecycle-viewmodel-savedstate-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2) with IdentityTransform
Transforming lifecycle-viewmodel-savedstate-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2) with CopyTransform
Transforming lifecycle-viewmodel-savedstate-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2) with AggregatedPackagesTransform
Transforming core-ktx-1.15.0.aar (androidx.core:core-ktx:1.15.0) with AarToClassTransform
Transforming core-ktx-1.15.0.aar (androidx.core:core-ktx:1.15.0) with IdentityTransform
Transforming core-ktx-1.15.0.aar (androidx.core:core-ktx:1.15.0) with CopyTransform
Transforming core-ktx-1.15.0.aar (androidx.core:core-ktx:1.15.0) with AggregatedPackagesTransform
Transforming room-common-2.6.1.jar (androidx.room:room-common:2.6.1) with IdentityTransform
Transforming room-common-2.6.1.jar (androidx.room:room-common:2.6.1) with IdentityTransform
Transforming room-common-2.6.1.jar (androidx.room:room-common:2.6.1) with CopyTransform
Transforming room-common-2.6.1.jar (androidx.room:room-common:2.6.1) with AggregatedPackagesTransform
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with AarToClassTransform
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with IdentityTransform
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with CopyTransform
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with AggregatedPackagesTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with AarToClassTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with IdentityTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with CopyTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with AggregatedPackagesTransform
Transforming datastore-preferences-1.0.0.aar (androidx.datastore:datastore-preferences:1.0.0) with AarToClassTransform
Transforming datastore-preferences-1.0.0.aar (androidx.datastore:datastore-preferences:1.0.0) with IdentityTransform
Transforming datastore-preferences-1.0.0.aar (androidx.datastore:datastore-preferences:1.0.0) with CopyTransform
Transforming datastore-preferences-1.0.0.aar (androidx.datastore:datastore-preferences:1.0.0) with AggregatedPackagesTransform
Transforming core-viewtree-1.0.0.aar (androidx.core:core-viewtree:1.0.0) with AarToClassTransform
Transforming core-viewtree-1.0.0.aar (androidx.core:core-viewtree:1.0.0) with IdentityTransform
Transforming core-viewtree-1.0.0.aar (androidx.core:core-viewtree:1.0.0) with CopyTransform
Transforming core-viewtree-1.0.0.aar (androidx.core:core-viewtree:1.0.0) with AggregatedPackagesTransform
Transforming sqlite-framework-2.4.0.aar (androidx.sqlite:sqlite-framework:2.4.0) with AarToClassTransform
Transforming sqlite-framework-2.4.0.aar (androidx.sqlite:sqlite-framework:2.4.0) with IdentityTransform
Transforming sqlite-framework-2.4.0.aar (androidx.sqlite:sqlite-framework:2.4.0) with CopyTransform
Transforming sqlite-framework-2.4.0.aar (androidx.sqlite:sqlite-framework:2.4.0) with AggregatedPackagesTransform
Transforming sqlite-2.4.0.aar (androidx.sqlite:sqlite:2.4.0) with AarToClassTransform
Transforming sqlite-2.4.0.aar (androidx.sqlite:sqlite:2.4.0) with IdentityTransform
Transforming sqlite-2.4.0.aar (androidx.sqlite:sqlite:2.4.0) with CopyTransform
Transforming sqlite-2.4.0.aar (androidx.sqlite:sqlite:2.4.0) with AggregatedPackagesTransform
Transforming datastore-1.0.0.aar (androidx.datastore:datastore:1.0.0) with AarToClassTransform
Transforming datastore-1.0.0.aar (androidx.datastore:datastore:1.0.0) with IdentityTransform
Transforming datastore-1.0.0.aar (androidx.datastore:datastore:1.0.0) with CopyTransform
Transforming datastore-1.0.0.aar (androidx.datastore:datastore:1.0.0) with AggregatedPackagesTransform
Transforming datastore-preferences-core-1.0.0.jar (androidx.datastore:datastore-preferences-core:1.0.0) with IdentityTransform
Transforming datastore-preferences-core-1.0.0.jar (androidx.datastore:datastore-preferences-core:1.0.0) with IdentityTransform
Transforming datastore-preferences-core-1.0.0.jar (androidx.datastore:datastore-preferences-core:1.0.0) with CopyTransform
Transforming datastore-preferences-core-1.0.0.jar (androidx.datastore:datastore-preferences-core:1.0.0) with AggregatedPackagesTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with AarToClassTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with IdentityTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with CopyTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with AggregatedPackagesTransform
Transforming resourceinspection-annotation-1.0.1.jar (androidx.resourceinspection:resourceinspection-annotation:1.0.1) with IdentityTransform
